SMILES	Name	Risk_A_%	Risk_B_%	Risk_C_%	Risk_D_%	Risk_E_%
CC(=O)OC1(C(C)=O)CCC2C3CCC4=CC(=O)CC[C@@]4(C)C3(F)C(O)CC21C	ZINC04369854	1	9	21	10	34
Fc1ccc(CN(Cc2ccccc2)C(c2cccs2)c2nnnn2C2CCCCC2)cc1	ZINC20098726	17	61	79	67	93
Cc1cc(Br)ccc1OCC(=O)Nc1cc([N+](=O)[O-])ccc1F	ZINC00674994	73	68	69	30	60
Cc1c(Br)c([N+](=O)[O-])nn1CC(=O)NCc1cccnc1	ZINC00797416	28	19	27	33	30
CC(C)c1cc(C(=O)NC(C)c2ccncc2)cs1	ZINC12382874	75	65	43	51	53
COCC[NH+](CCOC)CCC(=O)OC	ZINC39368926	14	8	13	19	4
CC12C(=O)N(c3ccc(I)cc3)C(=O)C1C1c3ccccc3C2c2ccccc21	ZINC00828211	14	59	82	57	71
CC(C)C(C(=O)CC[NH+](C)C)c1ccc(Cl)cc1	ZINC01848526	44	35	28	68	23
Cc1oc(-c2cccc(C)c2)nc1C[NH+](CC1CC1)CC1CCCO1	ZINC39479145	41	42	42	91	57
N#CC1=C(N)n2c3ccccc3nc2C(C#N)C12CCCC2	ZINC01430686	69	49	34	46	56
CCn1cc[nH+]c1CNc1ccc(-c2nc(-c3ccc(OC)cc3)no2)cn1	ZINC39551452	75	68	47	53	77
Cc1ccc(N2C(=O)C3C(C2=O)C2c4ccccc4C3c3ccccc32)cc1Br	ZINC00888088	13	70	85	62	72
O=C(Nc1nnc(C(F)(F)F)s1)C1CCCO1	ZINC00987656	11	19	22	41	12
CC(=O)OC1CCC2(C)C3C(=O)CC4(C)C(C(C)C=CC(C)C(C)C)CC[C@H]4C3=CCC2(OC(C)=O)C1	ZINC36371930	6	24	34	32	43
CC(C)CN1CCOC(CNC(=O)COc2ccc(Cl)c3cccnc23)C1	ZINC39983558	30	23	39	54	53
O=C(CSc1nc2ccc([N+](=O)[O-])cc2o1)N1CCCCC1	ZINC00500708	42	48	28	30	36
CC(C)C(=O)N1CCN(C(C)C(=O)Nc2cc(Cl)ccc2Cl)CC1	ZINC35362524	24	36	45	59	42
COc1cc(CCC2CCN(C(=O)C3Cc4ccccc4S3)CC2)cc(OC)c1	ZINC40033974	16	49	44	86	73
CCn1c2ccccc2nc1SC(C)C(=O)N1CCc2ccccc21	ZINC04484511	78	76	74	67	73
CC(C)n1nc(C(=O)NNC(=O)c2ccc3c(c2)CCO3)c2ccccc2c1=O	ZINC40068725	35	31	57	33	62
CC(Cc1ccccc1Cl)NC(=O)C1CCN(c2ccc(Cl)nn2)CC1	ZINC40111990	40	51	60	76	71
CCOC(=O)c1cnn(-c2nc(C)c(C(C)=O)s2)c1C(F)(F)F	ZINC01394466	47	46	55	45	43
COCCCC(=O)Nc1nc2ccc(OCC(F)(F)F)cc2s1	ZINC40133877	51	53	52	51	53
CCN(CC)S(=O)(=O)c1cc(NC(=O)C(C)NC(=O)Nc2ccccc2)ccc1C	ZINC40159438	17	36	50	44	74
COc1cc(OC)cc(-c2nnc3sc(Cn4nc(C)cc4C)nn32)c1	ZINC40284815	63	56	46	43	53
CCOc1cc(C=NNC(=O)c2cccs2)ccc1OCc1ccccc1C#N	ZINC04513456	46	73	83	46	91
CC1(NC(=O)c2cnn(Cc3ccccc3)c2)CCS(=O)(=O)C1	ZINC40466541	23	34	44	18	28
COC(=O)Cc1c(C)nc(-c2ccccc2)[nH]c1=O	ZINC08989749	81	28	15	16	40
Cn1cnnc1C1CCCN(C(=O)CCc2ccccc2)C1	ZINC40513420	27	40	18	64	40
CC(=O)Nc1ccc(NC(=O)NC(C)C(C)C)cc1C	ZINC40526919	28	30	15	35	22
ClC(c1ccc(Oc2ncccn2)cc1)C1CC1	ZINC40542975	78	75	36	55	56
O=C(Nc1cccnc1)N1CCCC1c1ccsc1	ZINC40554864	47	46	34	43	54
CCOc1ccc(-n2nnnc2SCC(=O)NCc2ccccc2)cc1	ZINC00622980	61	67	49	46	83
COC1CC(O)C(CO)O1	ZINC04533472	2	10	4	11	0
Cc1cccc(CN2CCN(C(=O)c3cc(NC(=O)C4CCCCC4)n(C)n3)CC2)c1	ZINC40753174	4	13	42	39	56
O=C(Nc1cccc(NC(=O)c2ccccc2)c1)c1ccccc1	ZINC00075623	55	78	71	46	66
CCn1nc(C)c(NC(=O)c2nnn(Cc3ccccc3)c2C)c1C	ZINC40785481	54	53	45	35	56
Cc1ccc2c(c1)NC(=O)C(CC(=O)Nc1ccn(C)n1)O2	ZINC40789771	37	17	11	22	19
Cc1ccc(C)c(NC(=O)C2(C)Oc3ccc(C)cc3N(C)C2=O)c1	ZINC40797745	54	69	56	43	56
COc1ccc2c(c1)C(O)(CC(=O)c1cccc(Br)c1)C(=O)N2	ZINC01320670	45	69	71	47	65
CCCc1ccc([C@@H]2C3=C(Nc4c2c(=O)n(C)c(=O)n4C)c2ccccc2C3=O)cc1	ZINC00795138	27	66	82	42	62
CCc1noc(C2CCCN(C(=O)c3ccccn3)C2)n1	ZINC41122361	33	24	20	20	36
C=CCNc1nc(NCCO)c2ccccc2[nH+]1	ZINC41150115	60	19	8	31	25
O=C(c1c2ccccc2c2cc3ccccc3oc1-2)C(F)(F)F	ZINC03126150	77	70	56	45	49
O=C(c1cccs1)N1CCOC2CCCCC21	ZINC41194589	20	31	18	35	17
CN(C)c1ccc(C(c2nnnn2C(c2ccccc2)c2ccccc2)[NH+](C)C)cc1	ZINC04599827	36	46	60	82	71
CCCCN1C(=O)c2ccccc2C1Sc1ccc(OC)cc1	ZINC04603297	73	86	59	67	63
CC(Oc1ccc(Cl)cc1Cl)C(=O)Nc1cc([N+](=O)[O-])ccc1F	ZINC00672457	62	67	70	37	51
COCc1cc(C)nc(Nc2ccc(OC)cc2)c1C#N	ZINC01425212	75	65	24	54	71
CCS(=O)(=O)c1ccc(N2CCCCC2C)cc1N	ZINC42783769	23	41	24	40	28
CCOC(=O)c1c(-c2ccc(OC)cc2)csc1NC(=O)c1cccc(OC)c1	ZINC00685852	55	83	73	47	87
CCOc1ccccc1NC(=O)c1cccc(NC(=O)C=Cc2ccccc2)c1	ZINC00683294	53	81	79	52	77
c1c2ccccc2oc1-c1nn2c(nnc2-c2ccncc2)s1	ZINC02439577	89	76	37	46	66
CCC(Sc1nnc(N)s1)C(=O)Nc1ccc(Br)cc1	ZINC00624545	53	50	61	35	53
Cc1ccc(N2C(=O)CC2(C(=O)NC2CCCCC2)c2ccccc2F)cc1	ZINC03034966	18	65	67	56	69
O=C(Nc1ccccc1OC(F)(F)F)N1CCN(c2ccccc2O)CC1	ZINC43879412	47	41	38	56	37
O=C(Nc1ccc(NC(=O)N2CCc3ccccc3C2)cc1)c1ccco1	ZINC43977622	49	62	62	39	56
CCOC(=O)C1=C(C[NH+]2CCC(C)CC2)NC(=O)N[C@@H]1c1cc(C)ccc1C	ZINC01422119	6	34	23	63	51
Cc1cccc(NC2SC(=O)N(CCC(=O)[O-])C2=O)c1	ZINC02318582	10	16	15	21	9
COc1ccc(-c2cnc(SCC(C)C)n2-c2ccc(F)cc2)cc1	ZINC44087005	93	96	83	79	80
COc1ccc(C(N)C[NH3+])c(F)c1F	ZINC44473203	21	5	18	28	8
CC1CCN(c2ncnc3c4cc5c(nc4oc32)CC(C)(C)OC5)CC1	ZINC02221298	48	50	39	66	45
Cc1cccc(OCc2nnc(SC(C)C(=O)Nc3ccc(N)cc3)n2-c2ccccc2)c1	ZINC00930588	24	67	84	49	94
O=C(CSCc1ccc([N+](=O)[O-])cc1)NCC1CCCO1	ZINC04724118	26	30	18	37	20
CCOC(=O)C(Nc1ccc(Br)cc1)C(=O)OCC	ZINC01689930	43	41	28	32	32
Cc1cccc(C2C(C(=O)c3ccccc3)N3c4ccccc4C=CC3C2(C#N)C#N)c1	ZINC03880269	30	59	78	31	75
CCn1c(=O)c(-c2noc(C(=O)N(C)Cc3ccccc3)n2)nn(-c2ccc(F)cc2)c1=O	ZINC45945896	36	22	50	30	53
CC(=O)Nc1ccc(N2CC(C(=O)Cl)CC2=O)cc1	ZINC45953765	38	17	13	28	10
COc1ccc(NC(=O)c2ccc3c(c2)CCCN3C(=O)c2ccccc2)cc1	ZINC46078461	50	73	68	56	71
CC(CCc1ccccc1)NC(=O)CSc1ccc(Br)cc1	ZINC03222156	75	91	79	83	71
CC(=O)Oc1cccc(C(=O)Nc2cccc(C)n2)c1	ZINC04842177	64	44	22	19	53
CCn1cnnc1CNC(=O)C1CCCN(C(=O)c2cccs2)C1	ZINC47020767	17	14	32	24	18
C[NH+](C)Cc1ccccc1C=C(c1ccccc1)c1ccccc1	ZINC01713601	52	74	59	83	27
COCCOc1cc(C)ccc1NC(=O)N1CCOC(C)C1	ZINC47854190	33	35	17	31	18
CCOC(=O)C=Cc1ccc(NC(=O)NCc2ccc[nH+]c2N(C)C)cc1	ZINC48064687	53	44	47	45	77
CNS(=O)(=O)c1ccc(C(=O)N2CCC3CCCCC3C2)o1	ZINC48071451	6	23	28	27	11
CC1CN(C(C)(C)CNc2ncccc2[N+](=O)[O-])CC(C)O1	ZINC28936728	25	39	21	35	31
Cc1ccc(Cl)c(OC(=O)CCCOc2ccc(Cl)cc2Cl)c1	ZINC02864996	66	82	80	45	39
CN(Cc1ccsc1)C(=O)Cn1cnc([N+](=O)[O-])n1	ZINC48315093	22	12	19	23	16
Cc1cccc(N2C(=O)c3ccccc3NC2c2csnn2)c1	ZINC48356263	55	61	51	36	72
CC(C)C1CCC(C)CC1OC(=O)CCc1ccccc1	ZINC04956294	40	80	48	49	27
Clc1cccnc1SCc1csc(-c2cccs2)n1	ZINC48424854	78	83	70	66	63
CCCn1cnc2sc(C(=O)[O-])c(C)c2c1=O	ZINC04967407	23	19	14	10	6
CC(Oc1ccc(Cl)cc1Cl)C(=O)NCCCNC(=O)c1cnccn1	ZINC04985455	35	36	47	50	53
O=C([O-])CCSC(=S)Nc1ccccc1O	ZINC01700933	14	11	40	33	18
CCCNC(=O)C(=O)NCC(c1ccco1)[NH+]1CCN(c2ccccc2)CC1	ZINC04272821	22	32	38	47	56
Cc1ccccc1-c1noc(C(C)NC(=O)C(C)C)n1	ZINC04998365	62	55	27	35	38
O=C(NCc1ccccc1)C(=Cc1ccco1)NC(=O)c1ccccc1Cl	ZINC05007858	54	82	92	48	78
CCOC(=O)c1c(Cc2cccc(C)c2)c[nH]c1-c1ccccc1	ZINC05016842	85	92	54	59	68
CCOc1ccccc1C(=O)NC1CCN(C(=O)c2cn(-c3ccc(C)c(C)c3)nn2)CC1	ZINC49406336	8	32	56	37	81
O=C(NCCC[NH+]1CCN(c2ccccc2)CC1)C(=O)Nc1cccnc1	ZINC49521016	35	37	42	45	35
CCCCCCn1c(-c2cc(OC)c(OC)c(OC)c2)nc2nc3ccccc3nc21	ZINC05030269	74	61	63	61	82
CN1CN(c2ccccc2)C2(CCN(c3nc4ccccc4s3)CC2)C1=O	ZINC01664552	31	51	40	56	66
O=C(CCC(=O)c1ccc(Cl)s1)NC1CCCCC1	ZINC49906174	27	66	38	65	42
[NH3+]CCCCCc1ccccc1	ZINC01726903	56	33	22	28	4
CCn1c2ccccc2c2cc(C=Nc3ccc(OC(F)(F)F)cc3)ccc21	ZINC02266378	77	73	64	66	64
Cc1ccc(C)c(CSc2nnc(C(C)NC(=O)OC(C)(C)C)o2)c1	ZINC02380172	35	54	49	50	61
CCCC(=NO)c1ccccn1	ZINC04698719	32	7	15	31	4
CCc1c(C(=O)NCc2ncc(C)c(OC)c2C)[nH]c(C)c1C(C)=O	ZINC50447883	44	35	44	48	78
O=C(NCCSCc1ccc(Cl)cc1)c1ccccc1Cl	ZINC02982042	73	93	77	62	64
Cc1c(C(=O)NCCc2ccccc2)oc2c1C(=NO)CC(C)(C)C2	ZINC13557347	47	74	59	52	77
C=CCn1c(-c2ccc(Br)cc2)nc2nc3ccccc3nc21	ZINC02404210	98	87	50	60	73
COc1ccc(CNc2oc(C=Cc3ccccc3)nc2C#N)cc1	ZINC05176190	83	91	62	71	82
Clc1cc2c(cc1C=Nc1c(-c3ccco3)nc3ccccn31)OCO2	ZINC01059509	97	79	61	72	81
O=C(COc1cccc(Cl)c1)Nc1ccc(C(=O)CCl)cc1	ZINC01749789	64	77	68	60	61
CC(=O)C(=NNc1ccc([N+](=O)[O-])cc1)Sc1cccc2cccnc21	ZINC12363964	56	66	66	39	57
CC(C)CN1C(=O)NC(NC(=O)C2CCCCC2)(C(F)(F)F)C1=O	ZINC03017806	19	30	40	44	24
O=C(COC(=O)c1ccccc1Cl)NCCc1ccc(Cl)cc1	ZINC03507115	72	85	76	55	60
COc1ccc(C2CC(C(F)(F)F)n3ncc(C(=O)N4CCN(c5ccccc5)CC4)c3N2)cc1OC	ZINC03012466	8	37	50	35	82
CCSCCOC(=O)C1=C(C)Nc2ncnn2[C@@H]1c1cccc(C)c1	ZINC04987244	54	66	68	59	80
Cc1cccc(C)c1NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)Oc1ccccc1	ZINC00871695	38	78	90	63	96
O=c1cc(C[NH+]2CCN(c3ccc(F)cc3)CC2)c2cc(Cl)ccc2o1	ZINC05265410	68	66	68	62	56
CCOC(=O)c1cnc(NN=C(CC(=O)c2cccs2)C(F)(F)F)s1	ZINC05274682	41	64	64	49	57
CC1CCCC(NC(=O)Cn2cc(C(F)(F)F)ccc2=O)C1C	ZINC05325089	23	46	34	60	32
Cn1cc(NC(=O)COc2ccc(C(F)(F)F)cc2)cn1	ZINC52643972	62	31	33	37	53
CC(=O)c1ccc(NC(=O)COc2cc(C)ccc2Cl)cc1	ZINC03494308	72	84	54	51	65
CC(C)Oc1ccccc1C=C1C(=O)NN(c2cccc(Br)c2)C1=O	ZINC05381422	56	69	76	49	69
C[NH2+]C1CCCN(c2cccnn2)C1	ZINC53205008	12	5	12	15	4
C=CCOc1ccc(-c2nn(-c3ccccc3)cc2C=c2sc3nc(-c4ccc(Cl)cc4Cl)nn3c2=O)cc1	ZINC01816589	22	52	76	44	69
COc1ccc(C2CC(=O)C3=C(C2)OC2=C(C(=O)CC(c4ccc(OC)cc4)C2)C3c2ccc(OC)c(OC)c2)cc1	ZINC01904987	6	71	87	25	86
CCC1CN(C(C)=O)CCC1CC(=O)NCc1ccc2c(c1)OCO2	ZINC05414209	21	17	19	55	41
COc1cccc(CN(C)C(=O)NCCc2ccc(Cl)cc2)c1	ZINC17112509	78	81	55	73	77
COc1ccccc1CNC(=O)CSc1cc(Cl)ccc1Cl	ZINC05460140	77	92	83	72	71
COc1ccc(-n2c(=O)[nH]c(=O)c3c2NC[NH+](C2CCCC2)C3)cc1	ZINC05487454	38	44	36	37	39
O=C(COc1ccc(NC(=O)C2CC2)cc1)Nc1ccc(Br)cc1	ZINC54245582	59	71	67	56	71
C[NH2+]C1(c2nnnn2-c2ccccc2C)CCCC1	ZINC05509771	61	40	17	52	32
CN(CCC(=O)N(CCc1ccccc1)CC1CC[NH+](C)CC1)C1CCS(=O)(=O)C1	ZINC55090440	4	26	16	52	27
CSc1nnc(CC2CCN(C(=O)c3ccc(C)cc3F)CC2)n1C	ZINC55183275	21	45	45	46	51
CCCCC1=NC(=O)C2(CCN(C(=O)c3cc(F)cc(Cl)c3)CC2)N1	ZINC55211718	16	28	46	49	47
CCS(=O)(=O)c1ncc(CN2CCCC2c2ccccn2)n1CCOC	ZINC15078183	20	26	31	35	36
CCc1ccc(NC(=O)C(C)Sc2nc(CC)c(C#N)c(=O)[nH]2)cc1	ZINC05239001	39	31	57	42	74
COc1ccc(N2CC[NH+](C3CCCN(CC4=Cc5cccc(OC)c5OC4)C3)CC2)cc1	ZINC22851660	12	20	33	76	53
COc1ccc(Cl)cc1C(=O)NCC1COc2ccccc2O1	ZINC05630966	85	82	62	56	81
CSc1ncccc1C(=O)Nc1ccc(C)cc1Cl	ZINC05637342	84	82	52	38	63
Cn1c2c([nH]c(=S)n2CC2CCCCC2)c(=O)n(C)c1=O	ZINC06494513	46	22	40	17	23
O=C1C[NH+](CCc2ccccc2)CC(=O)N2C(c3ccccc3)CCCN12	ZINC05707524	14	45	52	59	50
CC(C)c1ccc(-c2cc(C(=O)NN=C3CC[NH+](C(C)C)CC3)c3ccccc3n2)cc1	ZINC05727530	14	55	70	69	73
Cc1ccc(-c2cc(=O)[nH]c(Nc3ccc(Cl)c(F)c3)n2)cc1	ZINC57342129	90	77	56	47	65
Cc1ccsc1C(=O)OCc1nc2sc(C)c(C)c2c(=O)[nH]1	ZINC08457882	49	60	52	25	61
CC(NCc1cccc(C(F)(F)F)c1)C(=O)Nc1cccc(C#N)c1	ZINC57406486	66	72	62	60	67
C[NH2+]C1CCN(Cc2ccccc2F)CC1	ZINC37241451	20	21	19	47	13
CC1CCCC(NC(=O)COC(=O)c2ccccc2OCCOc2ccccc2)C1C	ZINC05785811	10	76	70	66	91
O=C(CN1c2cccc3cccc(c23)S1(=O)=O)NCc1ccc(OC(F)F)cc1	ZINC15812323	35	42	68	39	74
CCc1cccc(C)c1NC(=O)COC(=O)c1ccc2c(c1)nnn2CC	ZINC05805083	59	61	61	54	83
CC(=O)NCC(=O)OCc1ccc(C(C)(C)C)cc1	ZINC00515328	35	21	5	27	15
COc1cc(C=C2C(=O)NC(=O)c3ccccc32)cc(OC)c1OC(F)F	ZINC15662074	62	65	69	43	78
CCc1nc2cc(NC(=O)CCC3CCCO3)ccc2o1	ZINC58063045	52	36	4	53	26
FC(F)(F)c1cccc(-c2noc(CSc3nnnn3CCc3cccs3)n2)c1	ZINC10985499	48	44	55	40	65
FC(F)Oc1cc(Cl)ccc1C1=Nc2ncnn2C(c2ccc(Cl)cc2)C1	ZINC02918979	63	62	69	61	72
O=C(Cc1c(Cl)cccc1Cl)Oc1ccc(OCc2ccccc2)cc1	ZINC03320622	64	89	91	46	62
CCCn1c(=O)[nH]nc1SC(C(=O)c1c[nH]c2ccccc12)c1ccccc1	ZINC07191753	61	65	76	45	70
O=C(Nc1ccc2c(c1)OCO2)N1CCN(Cc2cccc([N+](=O)[O-])c2)CC1	ZINC58147729	38	39	41	33	53
Clc1ccc(NC2=NN=C(c3ccccc3)CS2)cc1Cl	ZINC05859393	70	76	60	80	59
CC1CC(C)CN(S(=O)(=O)c2ccc(C(=O)N3CCN(C(=O)c4ccccc4)CC3)cc2)C1	ZINC13072255	3	35	51	26	82
O=C(C1CC(c2ccccc2)=NO1)N1CCCC(CN2CCN(c3cccc[nH+]3)CC2)C1	ZINC58167929	3	20	40	45	60
COc1ccc(C(C)=O)cc1CSc1nnc(-c2ccco2)n1C1CCCCC1	ZINC05866614	62	75	63	65	89
O=C(Nc1nc(-c2ccco2)cs1)c1cccc(N2CCNC2=O)c1	ZINC53290309	71	34	46	34	59
Cc1ccc(CN(Cc2ccco2)C(=O)Nc2ccccc2C(C)C)s1	ZINC58330100	65	84	71	68	91
C=CCNC(=O)c1ccccc1NC(=O)CCn1ncc(=O)c2ccccc21	ZINC52938497	45	35	63	46	70
CC1CC1c1ccc(CN(C)S(=O)(=O)c2c(Cl)nc3ccccn32)o1	ZINC54828637	42	69	75	35	62
Cc1csc(C(O)(CC(=O)NCCc2ccccc2C)C(F)(F)F)n1	ZINC58378028	49	66	61	61	61
CCn1c2ccccc2c2cc(NC(=O)COC3CCCC3)ccc21	ZINC58394095	74	71	55	71	67
CC(NC(=O)CSc1cccc[n+]1[O-])c1cc2c(cc1Br)OCCO2	ZINC58417414	50	48	59	50	39
O=C(NNc1c(Cl)cc(Cl)cc1Cl)C1CCN(c2ncccn2)CC1	ZINC42195860	37	43	57	43	51
Cc1cc2n(n1)C(c1cc(C(C)(C)C)c(O)cc1O)Nc1c(C)cc(C)cc1-2	ZINC06044067	50	69	68	73	61
CCOc1cc(-c2ccc(O)cc2)cc(=Nc2ccc(C)cc2)c2c(C)oc(C)c21	ZINC05906037	59	78	78	69	63
CSCCC(C(=O)Nc1cccc(C(=O)[O-])c1)N1C(=O)c2ccccc2C1=O	ZINC05919089	25	33	44	31	23
Cc1cc(C)c(-c2csc(NC(=O)Cn3cnc4cc(F)ccc4c3=O)n2)c(C)c1	ZINC31780569	64	64	71	47	71
CN(C)C(=O)C[NH+](C)Cc1ncc(C(C)(C)C)o1	ZINC58745541	22	21	13	30	9
CC(=O)N1CCN(CC(=O)N(C)C)CC1	ZINC58874595	11	10	19	14	9
Cc1ccc(COc2ccc(C=NNC(=O)CCC(O)c3ccccc3)cc2)cc1	ZINC58888865	42	80	87	69	81
O=[N+]([O-])c1ccc(OCc2nc3ccccc3o2)c(F)c1	ZINC47355113	78	70	56	27	58
CCCOc1ccc(NC(=O)CC2CCS(=O)(=O)C2)cc1	ZINC04392700	14	26	26	38	9
Cc1ccc(C)c(S(=O)(=O)NCC(=O)N2CCN(c3ccccc3)CC2)c1	ZINC00630578	24	44	55	52	61
Cc1ccc(Cl)cc1NC(=O)COC(=O)CC(C)(C)CC1=NS(=O)(=O)c2ccccc2N1	ZINC08608507	7	37	57	35	78
O=C1c2ccccc2S(=O)(=O)N1CCCCCBr	ZINC02145736	21	40	43	42	25
COc1c(Br)c2ccccc2cc1C(=O)Nc1cc(C(=O)[O-])ccc1C	ZINC20139227	44	67	75	35	42
COC(=O)C(=O)NNc1ccc([N+](=O)[O-])cc1	ZINC59700185	21	10	17	19	9
O=C(NCC(F)(F)F)c1cccc(S(=O)(=O)[N-]c2ccccc2-n2cnnn2)c1	ZINC59777412	33	36	44	38	51
Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)N(C)Cc3ccccc3)cc2)cc1	ZINC00675446	42	89	90	56	88
O=C(CCCc1cccs1)Nc1cccc(C(=O)N=c2[nH]c3ccccc3[nH]2)c1	ZINC59893545	46	78	74	56	87
C=C(Br)CSc1nnc2n1c1ccccc1c(=O)n2CCC	ZINC59926203	84	73	69	44	52
N#Cc1ccc(N2CCCC(CNS(N)(=O)=O)C2)nc1	ZINC60378776	9	18	17	20	5
O=[N+]([O-])c1ccc(-c2nnc(CSc3nncn3-c3ccccc3)o2)cc1	ZINC07677521	32	56	44	36	55
Cc1cc(C)c(C)c(S(=O)(=O)N2CCN(C(=O)C3CC3C)CC2)c1C	ZINC14692563	9	42	38	54	54
CC(=O)NC12CC3CC(C1)CC(C(=O)NCC(c1ccco1)[NH+](C)C)(C3)C2	ZINC06083406	3	19	22	52	18
O=CC(=O)c1ccco1	ZINC06093488	10	6	12	7	2
CN(Cc1ccc(Cl)s1)C(=O)CCc1ccsc1	ZINC60668950	67	73	59	55	55
O=C(NCc1ccccc1Cn1cccn1)C1CCC(=O)NC1	ZINC47794908	23	31	22	45	35
Cc1ccc(C)c(S(=O)(=O)Nc2ccc(S(=O)(=O)N3CCCCC3)cc2)c1	ZINC00937641	23	57	71	37	62
COc1ccc(S(=O)(=O)N(CC(=O)Nc2ccc(Br)cc2)c2ccc(F)cc2)cc1OC	ZINC00982658	37	57	74	43	79
CCOC(=O)N1CCN(S(=O)(=O)c2cc(OC)ccc2OC)CC1	ZINC01017812	21	33	26	28	24
CN(C)c1c(F)cc(NC(=O)N2CCN(CC(F)F)CC2)cc1F	ZINC61775445	35	28	39	42	22
CCc1ccccc1N(CC(=O)Nc1cc(Cl)ccc1C)S(C)(=O)=O	ZINC01173106	53	80	77	45	81
C=C1CCC2C(CN3CCN(c4ccccc4)CC3)C(=O)OC2C2C1CC1OC12C	ZINC61991184	6	30	23	52	56
COc1ccc(S(=O)(=O)NC(C)C(N)=O)cc1	ZINC04869886	3	9	8	12	5
O=C1C(Cl)=C(Cl)C(=O)N1C1CCS(=O)(=O)C1	ZINC04387311	6	20	23	31	14
Cc1ccc(-c2c(C(=O)[O-])nnn2Cc2ccccc2)cc1	ZINC62273629	41	62	24	39	40
CN(Cc1ccccc1)S(=O)(=O)c1ccc2[nH]cc(C(=O)N3CCC4(CC3)OCCO4)c(=O)c2c1	ZINC06181007	7	35	56	29	80
COc1ccc(OC)c(NC(=O)CN(c2cc(C(F)(F)F)ccc2Cl)S(C)(=O)=O)c1	ZINC01138249	36	42	70	34	65
CN(C)c1ccc(CNC(=O)C2CCCN(S(=O)(=O)c3c[nH]cn3)C2)cc1	ZINC04925421	12	30	28	36	27
O=[N+]([O-])c1ccccc1C1Nc2ccccc2-c2nc3ccccc3n21	ZINC12491172	86	69	65	29	55
Cc1ccc(-c2cc(C(=O)NCc3ccc(S(N)(=O)=O)cc3)c3ccccc3n2)cc1C	ZINC02767755	33	65	89	45	74
Cc1cc(OC(=O)c2cccc(Cl)c2)cc2c1C(=O)C(=Cc1cc(Cl)cc3c1OCOC3)O2	ZINC41358553	35	56	92	33	78
O=C(Nc1ccc2occc(=O)c2c1)c1cccc(F)c1	ZINC41430979	81	68	62	33	60
CCOc1ccccc1C=C1Oc2c(c(C)cc(O)c2C[NH+]2CCCCC2C)C1=O	ZINC41511319	12	47	57	60	57
Cc1cc2c(c3c1C(=O)C(=Cc1ccccc1C)O3)CN(C1CCS(=O)(=O)C1)CO2	ZINC41647797	16	52	62	28	78
COc1ccc(C=NNC(=O)c2cccc(Cl)c2)cc1Cn1cnc([N+](=O)[O-])n1	ZINC06245675	38	36	36	31	66
Cc1occc1C(=O)Nc1nc(-c2ccc(CC(C)C)cc2)cs1	ZINC06254750	88	78	78	50	78
CCC(=O)c1ccc(OCC(=O)Nc2ccc(Br)cc2Cl)cc1	ZINC06260177	64	82	85	62	71
Cc1ccc2c(C(=O)N3CCCC3C)cc(-c3cnn(C)c3)nc2c1C	ZINC63856365	57	49	45	47	56
CCCCCSc1nc([O-])c(C#N)c(CC)n1	ZINC05238860	37	26	28	40	18
Cc1ccc(-c2cc(C(=O)Cl)c3cc(Br)ccc3n2)o1	ZINC06278991	92	76	56	44	51
N#C[C@@H]1C(SCc2ccc(Cl)cc2)=NC(=O)CC1c1ccc(OCc2ccccc2)cc1	ZINC64062468	22	75	89	54	82
Cc1nn(Cc2cnn(-c3ccccc3)n2)c(=O)c(C#N)c1C	ZINC58341405	47	39	33	21	38
Cc1ccc(C(CNC(=O)C(C)S(=O)(=O)C(C)C)[NH+](C)C)cc1	ZINC58379950	10	17	35	30	18
CCN(CC[NH+](C)C)c1ccc(C(=O)[O-])cc1[N-]S(C)(=O)=O	ZINC33253980	7	31	24	37	16
CCOc1ccc(-c2noc(N3CCC(C(=O)NCc4cccs4)CC3)n2)cc1OC	ZINC35375214	37	32	48	41	81
CC1CCCCN1S(=O)(=O)c1ccc(CC(=O)N2CCCCC2)s1	ZINC35422173	6	36	31	65	48
Cc1ccnc(N2CCC(C(=O)N3CCC(Cc4ccccc4)CC3)CC2)n1	ZINC35454400	8	41	43	78	55
CC(C)CCn1c(SCC(=O)Nc2ccc(F)cc2F)nc2c3cccnc3sc2c1=O	ZINC64699929	28	51	62	43	81
CC(C)c1ccc(NC(=O)Cn2c3nccnc3c(=O)n(CCc3ccccc3)c2=O)cc1	ZINC64775347	27	42	80	26	75
NS(=O)(=O)c1ccc(CCNC(=O)CSc2nc3ccccc3c(=O)n2Cc2cccs2)cc1	ZINC02970688	18	41	55	32	82
CC(=O)c1ccc(N2CCN(C(=O)C3Nc4ccccc4S(=O)(=O)N3)CC2)cc1	ZINC64959801	16	12	38	25	33
COC(=O)C1=CN(c2ccccc2OC)c2ccccc2S1(=O)=O	ZINC64979139	46	49	59	23	61
Cc1ccc(NC(=O)c2cccc(-c3ccc(S(=O)(=O)N4CCCC4)s3)c2)cc1Cl	ZINC64999769	30	78	79	55	83
Cn1c(=O)sc2cc(S(=O)(=O)N3CCN(C(=O)Cc4ccc(F)cc4)CC3)ccc21	ZINC65032585	14	38	53	18	55
